/Datasets/MUSIC/solo_11classes/audio_wav/accordion/CgCMBFcifVE.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/CgCMBFcifVE.mp4,10,1466
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/MqB8Ux4DsIM.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/MqB8Ux4DsIM.mp4,2,170
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/-dGfOlFsY20.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/-dGfOlFsY20.mp4,4,531
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/JkhKTTB0YB8.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/JkhKTTB0YB8.mp4,2,274
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/MJgy2-QJxmE.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/MJgy2-QJxmE.mp4,3,357
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/8EU0xM-pQOI.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/8EU0xM-pQOI.mp4,2,313
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/3XAn8BHmtKg.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/3XAn8BHmtKg.mp4,10,1451
/Datasets/MUSIC/solo_11classes/audio_wav/violin/-tY40Ev8IzE.wav,/Datasets/MUSIC/solo_11classes/visual/violin/-tY40Ev8IzE.mp4,9,1413
/Datasets/MUSIC/solo_11classes/audio_wav/flute/BO7_8o4QSr4.wav,/Datasets/MUSIC/solo_11classes/visual/flute/BO7_8o4QSr4.mp4,2,308
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/8RblA-E3140.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/8RblA-E3140.mp4,14,2122
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/X4UWEifacwI.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/X4UWEifacwI.mp4,12,1790
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Xx0Haa8Fk2o.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/Xx0Haa8Fk2o.mp4,12,1764
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/WnUAJsk97k4.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/WnUAJsk97k4.mp4,7,1022
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/PMDSfAZ4-eo.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/PMDSfAZ4-eo.mp4,12,1834
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/fhf2cx9t4vY.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/fhf2cx9t4vY.mp4,2,169
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/ZFp0yw9Dxcw.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/ZFp0yw9Dxcw.mp4,2,303
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/Y-dpHbPGQWE.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/Y-dpHbPGQWE.mp4,12,1873
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/FoOVn7MACAE.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/FoOVn7MACAE.mp4,12,1787
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/DGn7xcsxMPk.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/DGn7xcsxMPk.mp4,7,1033
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/oQJVBH6ST7o.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/oQJVBH6ST7o.mp4,10,1571
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/P5nnnybNQ_o.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/P5nnnybNQ_o.mp4,5,723
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/VcEhFKOTF7A.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/VcEhFKOTF7A.mp4,3,457
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/3n-vlswrQYM.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/3n-vlswrQYM.mp4,3,322
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/xyi0Ft3sb0U.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/xyi0Ft3sb0U.mp4,4,482
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/8YNdpTm2vsc.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/8YNdpTm2vsc.mp4,12,1891
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/KOt3oARDH9I.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/KOt3oARDH9I.mp4,7,1115
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/U2NMdF5yzdE.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/U2NMdF5yzdE.mp4,3,470
/Datasets/MUSIC/solo_11classes/audio_wav/violin/kuNep98Fd8o.wav,/Datasets/MUSIC/solo_11classes/visual/violin/kuNep98Fd8o.mp4,9,1376
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/8LU-kq19V3Y.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/8LU-kq19V3Y.mp4,5,745
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/44FPny8k4DM.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/44FPny8k4DM.mp4,12,1902
/Datasets/MUSIC/solo_11classes/audio_wav/flute/UD2SYltnnlY.wav,/Datasets/MUSIC/solo_11classes/visual/flute/UD2SYltnnlY.mp4,11,1666
/Datasets/MUSIC/solo_11classes/audio_wav/violin/PZoaEmxrsZQ.wav,/Datasets/MUSIC/solo_11classes/visual/violin/PZoaEmxrsZQ.mp4,11,1694
/Datasets/MUSIC/solo_11classes/audio_wav/cello/-Gdh8N_KpLY.wav,/Datasets/MUSIC/solo_11classes/visual/cello/-Gdh8N_KpLY.mp4,11,1679
/Datasets/MUSIC/solo_11classes/audio_wav/violin/vYr0vft28Tg.wav,/Datasets/MUSIC/solo_11classes/visual/violin/vYr0vft28Tg.mp4,9,1329
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/09C8NuLfsxc.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/09C8NuLfsxc.mp4,21,3261
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/4CTkB84ukfY.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/4CTkB84ukfY.mp4,3,325
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/_jPFkOkNjuo.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/_jPFkOkNjuo.mp4,4,536
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/_IcBMTI8PEQ.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/_IcBMTI8PEQ.mp4,10,1461
/Datasets/MUSIC/solo_11classes/audio_wav/cello/_oUTOskOwXs.wav,/Datasets/MUSIC/solo_11classes/visual/cello/_oUTOskOwXs.mp4,5,773
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/_O1mTqCSo6E.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/_O1mTqCSo6E.mp4,6,934
/Datasets/MUSIC/solo_11classes/audio_wav/flute/1fhZ3iBeK2g.wav,/Datasets/MUSIC/solo_11classes/visual/flute/1fhZ3iBeK2g.mp4,6,942
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/5_NsbkyLO2Q.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/5_NsbkyLO2Q.mp4,11,1757
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/_AtTFfgZvEk.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/_AtTFfgZvEk.mp4,4,603
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/_idF1Hf3-CI.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/_idF1Hf3-CI.mp4,12,1802
/Datasets/MUSIC/solo_11classes/audio_wav/violin/-_jlqeSs6ZU.wav,/Datasets/MUSIC/solo_11classes/visual/violin/-_jlqeSs6ZU.mp4,4,615
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/-0gYWIOfqdM.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/-0gYWIOfqdM.mp4,5,689
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/0N26WnKiCIg.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/0N26WnKiCIg.mp4,7,1074
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/0H7Q1Env4UY.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/0H7Q1Env4UY.mp4,15,2390
/Datasets/MUSIC/solo_11classes/audio_wav/cello/-_-TDDxoaAc.wav,/Datasets/MUSIC/solo_11classes/visual/cello/-_-TDDxoaAc.mp4,11,1737
/Datasets/MUSIC/solo_11classes/audio_wav/clarinet/0IRJ75zgcAY.wav,/Datasets/MUSIC/solo_11classes/visual/clarinet/0IRJ75zgcAY.mp4,9,1423
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/0VyVd_QUCl8.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/0VyVd_QUCl8.mp4,8,1161
/Datasets/MUSIC/solo_11classes/audio_wav/flute/3q104tR3k2Q.wav,/Datasets/MUSIC/solo_11classes/visual/flute/3q104tR3k2Q.mp4,7,962
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/8U4tYnLtuzk.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/8U4tYnLtuzk.mp4,9,1316
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/2gk-IN35s5I.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/2gk-IN35s5I.mp4,6,817
/Datasets/MUSIC/solo_11classes/audio_wav/tuba/1owUN7YXSzE.wav,/Datasets/MUSIC/solo_11classes/visual/tuba/1owUN7YXSzE.mp4,5,685
/Datasets/MUSIC/solo_11classes/audio_wav/violin/0PqIvfpaVSc.wav,/Datasets/MUSIC/solo_11classes/visual/violin/0PqIvfpaVSc.mp4,29,4508
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/0o22Fy2Hr3s.wav,/Datasets/MUSIC/solo_11classes/visual/xylophone/0o22Fy2Hr3s.mp4,12,1819
